en,ar,section,type,source,confidence
Composition & Excipients,التركيب والسواغات,header,term,ABESTOL,high
Composition,التركيب,header,term,ABESTOL,high
Excipients,السواغات,gemini_curated,term,pricksage_gemini,very_high
Clinical Pharmacology,الصيدلة السريرية,header,term,ABESTOL,high
Indications,الاستطبابات,header,term,ABESTOL,high
Contraindications,مضادات الاستطبابات,gemini_curated,term,pricksage_gemini,very_high
Dosage And Administration,الجرعة وطريقة الاستعمال,header,term,ABESTOL,high
Dosage,الجرعة,header,term,ABESTOL,high
Side Effects,الآثار الجانبية,header,term,ABESTOL,high
Warnings,التحذيرات,header,term,ABESTOL,high
Precautions,الاحتياطات,header,term,ABESTOL,high
Drug Interactions,التداخلات الدوائية,header,term,ABESTOL,high
Interactions,التداخلات,header,term,ABESTOL,high
Storage,التخزين,header,term,ABESTOL,high
Packaging,التعبئة,header,term,ABESTOL,high
Renal Impairment,الاعتلال الكلوي,header,term,ABESTOL,high
tablets,أقراص,medical_term,term,ABESTOL,high
each tablet contains,يحتوي كل قرص على,medical_term,term,ABESTOL,high
once daily,مرة واحدة يومياً,medical_term,term,ABESTOL,high
store at room temperature,يحفظ في درجة حرارة الغرفة,medical_term,term,ABESTOL,high
hypersensitivity,فرط التحسس,medical_term,term,ABESTOL,high
allergic reaction,رد فعل تحسسي,medical_term,term,ABESTOL,high
nausea,غثيان,medical_term,term,ABESTOL,high
vomiting,إقياء,medical_term,term,ABESTOL,high
diarrhea,إسهال,medical_term,term,ABESTOL,high
constipation,إمساك,medical_term,term,ABESTOL,high
dizziness,دوار,medical_term,term,ABESTOL,high
headache,صداع,medical_term,term,ABESTOL,high
fatigue,تعب,medical_term,term,ABESTOL,high
dry mouth,جفاف الفم,medical_term,term,ABESTOL,high
rash,طفح جلدي,medical_term,term,ABESTOL,high
swelling,وذمة,medical_term,term,ABESTOL,high
hypotension,انخفاض ضغط الدم,medical_term,term,ABESTOL,high
hypertension,ارتفاع ضغط الدم,medical_term,term,ABESTOL,high
tachycardia,تسارع نبض القلب,medical_term,term,ABESTOL,high
bradycardia,بطء نبض القلب,medical_term,term,ABESTOL,high
renal function,وظائف الكلى,medical_term,term,ABESTOL,high
pregnancy,الحمل,medical_term,term,ABESTOL,high
half-life,عمر النصف,medical_term,term,ABESTOL,high
absorption,الامتصاص,medical_term,term,ABESTOL,high
contraindicated,مضاد استطباب,medical_term,term,ABESTOL,high
indicated,مستطب,medical_term,term,ABESTOL,high
maintenance dose,الجرعة الصيانة,medical_term,term,ABESTOL,high
overdose,فرط الجرعة,medical_term,term,ABESTOL,high
safety,السلامة,medical_term,term,ABESTOL,high
concomitant use,الاستعمال المتزامن,medical_term,term,ABESTOL,high
Composition & Excipients,التركيب,header,term,ABESTOL,high
Contraindications,مضادات,header,term,ABESTOL,high
Dosage and Administration,الجرعة,header,term,ABESTOL,high
Side Effects,الآثار,header,term,ABESTOL,high
Overdosage,فرط,header,term,ABESTOL,high
Mechanism of action,آلية التأثير,gemini_curated,term,pricksage_gemini,very_high
Overdosage,فرط الجرعة,header,term,AGILOMOX,high
Hepatic Impairment,الاعتلال الكبدي,header,term,AGILOMOX,high
Undesirable Effects,الآثار غير المرغوبة,header,term,AGILOMOX,high
keep out of reach of children,يحفظ بعيداً عن متناول الأطفال,medical_term,term,AGILOMOX,high
drowsiness,نعاس,medical_term,term,AGILOMOX,high
abdominal pain,ألم بطني,medical_term,term,AGILOMOX,high
itching,حكة,medical_term,term,AGILOMOX,high
shortness of breath,ضيق التنفس,medical_term,term,AGILOMOX,high
liver function tests,اختبارات وظائف الكبد,medical_term,term,AGILOMOX,high
breastfeeding,الإرضاع,medical_term,term,AGILOMOX,high
metabolism,الاستقلاب,medical_term,term,AGILOMOX,high
adverse effect,الأثر الضار,medical_term,term,AGILOMOX,high
Pharmacokinetics,الحرائك الدوائية,gemini_curated,term,pricksage_gemini,very_high
Adverse Reactions,التفاعلات الضارة,header,term,ALOGLIPTIN,high
Film-Coated Tablets,أقراص ملبسة بالفيلم,gemini_curated,term,pricksage_gemini,very_high
without food,بدون طعام,medical_term,term,ALOGLIPTIN,high
excretion,الإطراح,medical_term,term,ALOGLIPTIN,high
distribution,التوزع,medical_term,term,ALOGLIPTIN,high
recommended dose,الجرعة الموصى بها,medical_term,term,ALOGLIPTIN,high
Pharmacokinetics,الحرائك,header,term,ALOGLIPTIN,high
Mechanism of Action,آلية,header,term,ALOGLIPTIN,high
Contraindications,مضادات الاستطباب,header,term,ALOGLIPTIN,high
Special Warnings,تحذيرات خاصة,header,term,ANTI-STONE,high
twice daily,مرتين يومياً,medical_term,term,ANTI-STONE,high
capsules,كبسولات,medical_term,term,ANTI-TUSSIVE_HAMA_PHARMA,high
Presentation,التغليف,header,term,ARIPIPRAZOLE_HAMA_PHARMA,high
insomnia,أرق,medical_term,term,ARIPIPRAZOLE_HAMA_PHARMA,high
elderly patients,المرضى المسنين,medical_term,term,ARIPIPRAZOLE_HAMA_PHARMA,high
placebo,دواء وهمي,medical_term,term,ARIPIPRAZOLE_HAMA_PHARMA,high
efficacy,الفاعلية,medical_term,term,ARIPIPRAZOLE_HAMA_PHARMA,high
oral administration,يعطى عن طريق الفم,medical_term,term,ARTHROBYE,high
active ingredient,المادة الفعالة,medical_term,term,ARTHROBYE,high
Bioavailability,التوافر الحيوي,gemini_curated,term,pricksage_gemini,very_high
Pediatric Population,الأطفال,header,term,CIPROFLOXACIN_HAMA_PARMA,high
gel,جل,medical_term,term,CIPROFLOXACIN_HAMA_PARMA,high
solution,محلول,medical_term,term,CLOZAPINE_HAMA_PHARMA,high
chest pain,ألم صدري,medical_term,term,CLOZAPINE_HAMA_PHARMA,high
blood count,تعداد الدم,medical_term,term,CLOZAPINE_HAMA_PHARMA,high
maximum dose,الجرعة القصوى,medical_term,term,CLOZAPINE_HAMA_PHARMA,high
at bedtime,قبل النوم,medical_term,term,DICLOFENAC_HAMA_PHARMA,high
Pregnancy and lactation,الحمل والإرضاع,gemini_curated,term,pricksage_gemini,very_high
before meals,قبل الوجبات,medical_term,term,FAST-VOL,high
palpitations,خفقان,medical_term,term,FAST-VOL,high
protein binding,الارتباط بالبروتين,medical_term,term,FAST-VOL,high
drug interaction,التداخل الدوائي,medical_term,term,FAST-VOL,high
with food,مع الطعام,medical_term,term,FEDROFEN,high
as directed,حسب التوجيهات,medical_term,term,FERULA,high
Posology And Method Of Administration,الجرعة وطريقة الاستعمال,header,term,FUROLACT,high
injection,حقن,medical_term,term,FUROLACT,high
three times daily,ثلاث مرات يومياً,medical_term,term,GLUCOBYE,high
consult your doctor,استشر طبيبك,medical_term,term,HAMA_PHARMA_C_and_Z,high
withdrawal symptoms,أعراض الانسحاب,medical_term,term,IMPROMOOD_SR,high
Effects On Ability To Drive,التأثير على القدرة على القيادة,header,term,KETOTIFEN_HAMA_PHARMA,high
Use In Pregnancy,الاستعمال خلال الحمل,header,term,METRONIDAZOLE_HAMA_PHARMA,high
Pharmacological Properties,الخصائص الصيدلانية,header,term,MULER,high
patch,لصقة,medical_term,term,MULER,high
side effect,الأثر الجانبي,medical_term,term,NODEMENT,high
cream,كريم,medical_term,term,ORLISTAT_HAMA_PHARMA,high
paediatric patients,المرضى الأطفال,medical_term,term,PLEXADOL,high
Overdosage/Toxicity,فرط الجرعة/السمية,header,term,PRICKSAGE,high
Use In Paediatric,الاستعمال عند الأطفال,header,term,PRICKSAGE,high
therapeutic effect,التأثير العلاجي,medical_term,term,ROVALTRO,high
after meals,بعد الوجبات,medical_term,term,TRIOVITABIN,high
tolerability,التحمل,medical_term,term,VALSABITRIL,high
store below 25°c,يحفظ تحت 25 درجة مئوية,medical_term,term,WELL_FER,high
PRICKSAGE (Agomelatine 25mg) (Film-Coated Tablets),بريكسيج (أقراص ملبسة بالفيلم) (أجوميلاتين ٢٥ ملغ),gemini_curated,term,pricksage_gemini,very_high
Composition & Excipients: Each film-coated tablet contains Agomelatine 25 mg.,التركيب والسواغات: يحوي كل قرص ملبس بالفيلم على: أجوميلاتين ٢٥ ملغ.,gemini_curated,sentence,pricksage_gemini,very_high
Mechanism of action: Agomelatine is a melatonergic agonist (MT1 and MT2 receptors) and 5-HT2C antagonist.,آلية التأثير: أجوميلاتين هو شاد المستقبلات الميلاتونين MT1 و MT2 وضاد المستقبلات 5-HT2C.,gemini_curated,sentence,pricksage_gemini,very_high
Pharmacokinetics: Agomelatine is rapidly and well absorbed after oral administration.,الحرائك الدوائية: يمتص أجوميلاتين بشكل جيد وسريع بعد تناوله عن طريق الفم.,gemini_curated,sentence,pricksage_gemini,very_high
Indications: PRICKSAGE is used for the treatment of major depressive episodes in adults.,الاستطبابات: يستخدم بريكسيج لمعالجة حوادث الاكتئاب الرئيسي عند البالغين.,gemini_curated,sentence,pricksage_gemini,very_high
Contraindications: Hypersensitivity to the drug or its components.,مضادات الاستطبابات: فرط التحس للمادة الفعالة أو أي من مكونات الدواء.,gemini_curated,sentence,pricksage_gemini,very_high
The most common adverse reactions were nausea and dizziness.,كانت ردود الفعل السلبية الأكثر شيوعا الغثيان والدوار.,gemini_curated,sentence,pricksage_gemini,very_high
Monitoring of liver function: Cases of liver injury have been reported.,رصد وظائف الكبد: حالات إصابة الكبد... وقد تم الإبلاغ عنها.,gemini_curated,sentence,pricksage_gemini,very_high
Dosage and Administration: The recommended dose is one tablet (25 mg) once daily taken orally at bedtime.,الجرعة وطريقة الاستعمال: الجرعة الموصى بها هي قرص في اليوم (٢٥ ملغ) تؤخذ قبل النوم.,gemini_curated,sentence,pricksage_gemini,very_high
No dosage tapering is needed on treatment discontinuation.,لا حاجة لتخفيض الجرعة عند التوقف عن العلاج.,gemini_curated,sentence,pricksage_gemini,very_high
"Store away from humidity and direct light, in a place of a temperature between 15 -30° C.",شروط الحفظ: يحفظ بعيدا عن الرطوبة والضوء المباشر في مكان لا تتجاوز حرارته ٣٠ درجة.,gemini_curated,sentence,pricksage_gemini,very_high
Agomelatine,أجوميلاتين,gemini_curated,term,pricksage_gemini,very_high
Hepatic impairment,قصور كبدي / اعتلال كبدي,gemini_curated,term,pricksage_gemini,very_high
Adverse reactions,ردود الفعل السلبية,gemini_curated,term,pricksage_gemini,very_high
Liver injury,إصابة الكبد,gemini_curated,term,pricksage_gemini,very_high
Suicidal thoughts,أفكار انتحارية,gemini_curated,term,pricksage_gemini,very_high
Paediatric population,الأطفال,gemini_curated,term,pricksage_gemini,very_high
Renal impairment,اعتلال كلوي,gemini_curated,term,pricksage_gemini,very_high
Overdosage/Toxicity,فرط الجرعة / السمية,gemini_curated,term,pricksage_gemini,very_high
"**Adverse reactions: Palpitation, tachycardia, hypotension, dizziness, headache, somnolence, nausea, vomiting, constipation, dry mouth**",**الآثار الجانبية: خفقان، تسارع القلب، انخفاض ضغط الدم، دوخة، صداع، نعاس، غثيان، قيء، إمساك، جفاف الفم**,medical_term,sentence,side_effects,high
"**Adverse reactions: Diarrhea, sweating, pruritus, rash, urticaria, fatigue**",**الآثار الجانبية: إسهال، تعرق، حكة، طفح جلدي، شرى، إرهاق**,medical_term,sentence,side_effects,high
"**Adverse reactions: Cardiovascular regulation (palpitation, tachycardia, postural hypotension or cardiovascular collapse)**",**الآثار الجانبية: تنظيم القلب والأوعية (خفقان، تسارع القلب، انخفاض ضغط الدم الوضعي أو وهط قلب وعائي)**,medical_term,sentence,side_effects,high
"**Adverse reactions: Gastrointestinal irritation (a feeling of pressure in the stomach, bloating)**",**الآثار الجانبية: تهيج الجهاز الهضمي (شعور بالضغط في المعدة، انتفاخ)**,medical_term,sentence,side_effects,high
"**The most commonly reported side-effects are: feeling of sickness, skin reddening, allergic reactions, shortness of breath, swollen facial features, and liver damage**",**كانت ردود الفعل السلبية الأكثر شيوعًا: شعور بالمرض، احمرار الجلد، ردود فعل تحسسية، ضيق في التنفس، تورم في الوجه، وتلف الكبد**,medical_term,sentence,side_effects,high
**Film-Coated Tablets**,**أقراص ملبسة بالفيلم**,medical_term,term,updated_dosage_forms,high
**Dispersible tablets**,**أقراص قابلة للتشتت**,medical_term,term,updated_dosage_forms,high
"**Each film-coated tablet contains Rivaroxaban 2.5, 10, 15 or 20 mg**",**يحوي كل قرص ملبس بالفيلم ريفاروكسبان ٢.٥، ١٠، ١٥ أو ٢٠ ملغ**,medical_term,sentence,updated_dosage_forms,high
**Each dispersible tablet contains Diclofenac Sodium 50 mg**,**يحوي كل قرص قابل للتشتت ديكلوفيناك صوديوم ٥٠ ملغ**,medical_term,sentence,updated_dosage_forms,high
**Clopidogrel (as Hydrogen Sulphate) 75 mg / Aspirin 75 mg**,**كلوبيدوغريل (على شكل كبريتات الهيدروجين) ٧٥ ملغ / أسبرين ٧٥ ملغ**,medical_term,sentence,updated_dosage_forms,high
**Clopidogrel (as Hydrogen Sulphate) 75 mg / Aspirin 100 mg**,**كلوبيدوغريل (على شكل كبريتات الهيدروجين) ٧٥ ملغ / أسبرين ١٠٠ ملغ**,medical_term,sentence,updated_dosage_forms,high
**Clopidogrel (as Hydrogen Sulphate) 75 mg / Aspirin 150 mg**,**كلوبيدوغريل (على شكل كبريتات الهيدروجين) ٧٥ ملغ / أسبرين ١٥٠ ملغ**,medical_term,sentence,updated_dosage_forms,high
**Absorption: The absolute bioavailability of Rivaroxaban is dose-dependent**,**الامتصاص: التوافر الحيوي المطلق لريفاروكسبان يعتمد على الجرعة**,medical_term,sentence,updated_pharmacokinetics,high
"**For 2.5 or 10 mg dose, it is estimated to be 80% to 100% and is not affected by food**",**لجرعة ٢.٥ أو ١٠ ملغ، يقدر ب٨٠٪ إلى ١٠٠٪ ولا يتأثر بالطعام**,medical_term,sentence,updated_pharmacokinetics,high
"**For 20 mg dose, the absolute bioavailability is approximately 66% in the fasted state**",**لجرعة ٢٠ ملغ، التوافر الحيوي المطلق حوالي ٦٦٪ في حالة الصيام**,medical_term,sentence,updated_pharmacokinetics,high
**Coadministration with food increases the bioavailability (mean AUC and Cmax increasing by 39% and 76%)**,**الإعطاء المتزامن مع الطعام يزيد التوافر الحيوي (متوسط AUC وCmax يزدادان بنسبة ٣٩٪ و٧٦٪)**,medical_term,sentence,updated_pharmacokinetics,high
**Maximum concentrations (Cmax) appear 2 to 4 hours after tablet intake**,**التركيزات القصوى (Cmax) تظهر بعد ٢ إلى ٤ ساعات من تناول القرص**,medical_term,sentence,updated_pharmacokinetics,high
**Plasma protein binding of Rivaroxaban is approximately 92% to 95%**,**الارتباط ببروتينات البلازما لريفاروكسبان حوالي ٩٢٪ إلى ٩٥٪**,medical_term,sentence,updated_pharmacokinetics,high
**66% of the dose was recovered in urine (36% as unchanged drug) and 7% in feces**,**تم استعادة ٦٦٪ من الجرعة في البول (٣٦٪ على شكل دواء غير متغير) و٧٪ في البراز**,medical_term,sentence,updated_pharmacokinetics,high
**Terminal elimination half-life of Rivaroxaban is 5 to 9 hours**,**نصف عمر الإطراح النهائي لريفاروكسبان هو ٥ إلى ٩ ساعات**,medical_term,sentence,updated_pharmacokinetics,high
**Clopidogrel is rapidly absorbed. Absorption is at least 50%**,**يمتص كلوبيدوغريل بسرعة. الامتصاص لا يقل عن ٥٠٪**,medical_term,sentence,updated_pharmacokinetics,high
**Clopidogrel is extensively metabolized by two main metabolic pathways**,**يستقلب كلوبيدوغريل بشكل واسع عبر مسارين استقلابين رئيسيين**,medical_term,sentence,updated_pharmacokinetics,high
**Half-life of clopidogrel is approximately 6 hours. The half-life of the active metabolite is about 30 minutes**,**نصف عمر كلوبيدوغريل حوالي ٦ ساعات. نصف عمر المستقلب الفعال حوالي ٣٠ دقيقة**,medical_term,sentence,updated_pharmacokinetics,high
**Aspirin appears rapidly in all body tissues. It crosses the placenta and appears in breast milk**,**يظهر الأسبرين بسرعة في جميع أنسجة الجسم. يعبر المشيمة ويظهر في حليب الثدي**,medical_term,sentence,updated_pharmacokinetics,high
**Absorption of diclofenac from Fast-Vol sets in immediately after administration**,**يبدأ امتصاص ديكلوفيناك من فاست فول فورًا بعد الإعطاء**,medical_term,sentence,updated_pharmacokinetics,high
**Bioavailability of diclofenac is 82% of that achieved with gastro-resistant tablets**,**التوافر الحيوي لديكلوفيناك هو ٨٢٪ من ذلك الذي يتم تحقيقه مع الأقراص المقاومة للمعدة**,medical_term,sentence,updated_pharmacokinetics,high
"**99.7% of diclofenac is bound to serum proteins, mainly to albumin**",**ترتبط ٩٩.٧٪ من ديكلوفيناك ببروتينات المصل، خاصة الألبومين**,medical_term,sentence,updated_pharmacokinetics,high
**Manufactured by: HAMA PHARMA Hama - Syria**,**تصنيع: حماة فارما - حماة - سوريا**,medical_term,sentence,updated_general,high
**Tel.: [phone] Fax: [phone]**,**هاتف: [phone] فاكس: [phone]**,medical_term,sentence,updated_general,high
**A medicament is a product which affects your health**,**الدواء منتج يؤثر على صحتك**,medical_term,sentence,updated_general,high
**its consumption contrary to instructions is dangerous for you**,**استخدامه خلاف التعليمات يعرضك للخطر**,medical_term,sentence,updated_general,high
**Do not by yourself interrupt the period of treatment prescribed for you**,**لا تقاطع فترة العلاج الموصوفة لك من تلقاء نفسك**,medical_term,sentence,updated_general,high
**KEEP MEDICAMENTS OUT OF REACH OF CHILDREN**,**يحفظ الدواء بعيدًا عن متناول الأطفال**,medical_term,sentence,updated_general,high
**(Council of Arab Health Ministers)**,**(مجلس وزراء الصحة العرب)**,medical_term,term,updated_general,high
**(Arab Pharmacists Association)**,**(اتحاد الصيدليين العرب)**,medical_term,term,updated_general,high
"**Store at room temperature, 15° - 30° C**",**يحفظ في درجة حرارة الغرفة، ١٥-٣٠ درجة مئوية**,medical_term,sentence,updated_general,high
"**Store at room temperature, 20° -25° C**",**يحفظ في درجة حرارة الغرفة، ٢٠-٢٥ درجة مئوية**,medical_term,sentence,updated_general,high
**Agomelatine**,**أجوميلاتين**,medical_term,term,medical_terms_extended,high
**Aripiprazole**,**أريبيبرازول**,medical_term,term,medical_terms_extended,high
**Paracetamol / Acetaminophen**,**باراسيتامول**,medical_term,term,medical_terms_extended,high
**Diclofenac Potassium**,**ديكلوفيناك بوتاسيوم**,medical_term,term,medical_terms_extended,high
**Diclofenac Sodium**,**ديكلوفيناك صوديوم**,medical_term,term,medical_terms_extended,high
**Tramadol Hydrochloride**,**ترامادول هيدروكلوريد**,medical_term,term,medical_terms_extended,high
**Armodafinil**,**أرمودافينيل**,medical_term,term,medical_terms_extended,high
**Clozapine**,**كلوزابين**,medical_term,term,medical_terms_extended,high
**Misoprostol**,**ميزوبروستول**,medical_term,term,medical_terms_extended,high
**Diltiazem Hydrochloride**,**ديلتيازيم هيدروكلوريد**,medical_term,term,medical_terms_extended,high
**Enalapril Maleate**,**ينالابريل مالات**,medical_term,term,medical_terms_extended,high
**Hydrochlorothiazide**,**هايدروكلوروثيازيد**,medical_term,term,medical_terms_extended,high
**Spironolactone**,**سبيرونولاكتون**,medical_term,term,medical_terms_extended,high
**Furosemide**,**فوروسمايد**,medical_term,term,medical_terms_extended,high
**Metronidazole**,**مترونيدازول**,medical_term,term,medical_terms_extended,high
**Spiramycin**,**سبيرامايسين**,medical_term,term,medical_terms_extended,high
**Oxomemazine**,**أوكسوميمازين**,medical_term,term,medical_terms_extended,high
**Guaifenesin**,**غوايفينيسين**,medical_term,term,medical_terms_extended,high
**Pseudoephedrine Hydrochloride**,**سودوإيفيدرين هيدروكلوريد**,medical_term,term,medical_terms_extended,high
**Triprolidine Hydrochloride**,**تريبوليدين هيدروكلوريد**,medical_term,term,medical_terms_extended,high
**Pizotifen (as Hydrogen Maleate)**,**بيزوتيفين (على شكل ماليات هيدروجين)**,medical_term,term,medical_terms_extended,high
**Ketotifen (as Hydrogen Fumarate)**,**كيتوتيفين (على شكل فومارات هيدروجين)**,medical_term,term,medical_terms_extended,high
**Vitamin C / Ascorbic Acid**,**فيتامين C / حمض الأسكوربيك**,medical_term,term,medical_terms_extended,high
**Vitamin B1 (Thiamine)**,**فيتامين B1 (ثيامين)**,medical_term,term,medical_terms_extended,high
**Vitamin B6 (Pyridoxine)**,**فيتامين B6 (بيريدوكسين)**,medical_term,term,medical_terms_extended,high
**Vitamin B12 (Cyanocobalamin)**,**فيتامين B12 (سيانوكوبالامين)**,medical_term,term,medical_terms_extended,high
**Sustained-Release Capsules**,**كبسولات ممتدة المفعول**,medical_term,term,medical_terms_extended,high
**Excipients**,**السواغات**,medical_term,term,medical_terms_extended,high
**Microcrystalline Cellulose**,**السليلوز البلوري المجهري**,medical_term,term,medical_terms_extended,high
**Lactose Monohydrate**,**لاكتوز أحادي الماء**,medical_term,term,medical_terms_extended,high
**Magnesium Stearate**,**ستيرات المغنيسيوم**,medical_term,term,medical_terms_extended,high
**Sodium Starch Glycolate**,**نشاء الصوديوم غليكولات**,medical_term,term,medical_terms_extended,high
**Pregelatinized Starch**,**نشاء مسبق التجلط**,medical_term,term,medical_terms_extended,high
**Corn Starch**,**نشاء الذرة**,medical_term,term,medical_terms_extended,high
**HPMC (Hydroxypropyl Methylcellulose)**,**هيدروكسيبروبيل ميثيل سيلولوز**,medical_term,term,medical_terms_extended,high
**Polysorbate 80**,**بوليسوربات ٨٠**,medical_term,term,medical_terms_extended,high
**Carnauba Wax**,**شمع كارناوبا**,medical_term,term,medical_terms_extended,high
**Iron Oxide Yellow/Red**,**أكسيد الحديد الأصفر/الأحمر**,medical_term,term,medical_terms_extended,high
**Polyethylene Glycol**,**بولي إيثيلين غليكول**,medical_term,term,medical_terms_extended,high
**Titanium Dioxide**,**ثاني أكسيد التيتانيوم**,medical_term,term,medical_terms_extended,high
**Sodium Benzoate**,**بنزوات الصوديوم**,medical_term,term,medical_terms_extended,high
**Mechanism of Action**,**آلية التأثير**,medical_term,term,medical_terms_extended,high
**Pharmacodynamics**,**الديناميكا الدوائية**,medical_term,term,medical_terms_extended,high
**Pharmacokinetics**,**الحرائك الدوائية**,medical_term,term,medical_terms_extended,high
**Absorption**,**الامتصاص**,medical_term,term,medical_terms_extended,high
**Bioavailability**,**التوافر الحيوي**,medical_term,term,medical_terms_extended,high
**Plasma Protein Binding**,**الارتباط ببروتينات البلازما**,medical_term,term,medical_terms_extended,high
**Metabolism**,**الاستقلاب**,medical_term,term,medical_terms_extended,high
**Peak Plasma Concentration (Cmax)**,**التركيز الأقصى في البلازما**,medical_term,term,medical_terms_extended,high
**Area Under Curve (AUC)**,**مساحة تحت المنحنى**,medical_term,term,medical_terms_extended,high
**Blood-Brain Barrier**,**حاجز دم-دماغ**,medical_term,term,medical_terms_extended,high
**Placental Barrier**,**حاجز المشيمة**,medical_term,term,medical_terms_extended,high
**Enzyme Inhibitor**,**مثبط إنزيم**,medical_term,term,medical_terms_extended,high
**Enzyme Inducer**,**محفز إنزيم**,medical_term,term,medical_terms_extended,high
**Active Metabolite**,**مستقلب فعال**,medical_term,term,medical_terms_extended,high
**O-desmethyl Derivative**,**مشتق منزوع الميثيل**,medical_term,term,medical_terms_extended,high
**Indications**,**استطبابات**,medical_term,term,medical_terms_extended,high
**Contraindications**,**مضادات الاستطباب**,medical_term,term,medical_terms_extended,high
**Side Effects / Adverse Reactions**,**الآثار الجانبية / ردود الفعل السلبية**,medical_term,term,medical_terms_extended,high
**Hypersensitivity**,**فرط الحساسية**,medical_term,term,medical_terms_extended,high
**Allergic Reactions**,**ردود فعل تحسسية**,medical_term,term,medical_terms_extended,high
**Anaphylaxis**,**صدمة تحسسية**,medical_term,term,medical_terms_extended,high
**Tachycardia**,**تسارع القلب**,medical_term,term,medical_terms_extended,high
**Bradycardia**,**بطء القلب**,medical_term,term,medical_terms_extended,high
**Hypotension**,**انخفاض ضغط الدم**,medical_term,term,medical_terms_extended,high
**Hypertension**,**ارتفاع ضغط الدم**,medical_term,term,medical_terms_extended,high
**Postural Hypotension**,**انخفاض ضغط الدم الوضعي**,medical_term,term,medical_terms_extended,high
**Cardiovascular Collapse**,**وهط قلب وعائي**,medical_term,term,medical_terms_extended,high
**Respiratory Depression**,**كبت التنفس**,medical_term,term,medical_terms_extended,high
**Seizures / Convulsions**,**نوبات صرعية / اختلاجات**,medical_term,term,medical_terms_extended,high
**Hyperreflexia**,**فرط المنعكسات**,medical_term,term,medical_terms_extended,high
**Dry Mouth**,**جفاف الفم**,medical_term,term,medical_terms_extended,high
**Gastrointestinal Irritation**,**تهيج الجهاز الهضمي**,medical_term,term,medical_terms_extended,high
**Miosis**,**تضييق حدقة العين**,medical_term,term,medical_terms_extended,high
**Serotonin Syndrome**,**متلازمة السيروتونين**,medical_term,term,medical_terms_extended,high
**Withdrawal Symptoms**,**أعراض الانسحاب**,medical_term,term,medical_terms_extended,high
**Drug Dependence**,**اعتمادية دوائية**,medical_term,term,medical_terms_extended,high
**Overdosage / Overdose**,**فرط الجرعة**,medical_term,term,medical_terms_extended,high
**Major Depressive Disorder**,**اضطراب اكتئابي كبير**,medical_term,term,medical_terms_extended,high
**Bipolar Disorder**,**اضطراب ثنائي القطب**,medical_term,term,medical_terms_extended,high
**Manic Episode**,**نوبة هوسية**,medical_term,term,medical_terms_extended,high
**Mixed Episode**,**نوبة مختلطة**,medical_term,term,medical_terms_extended,high
**Autistic Disorder**,**اضطراب التوحد**,medical_term,term,medical_terms_extended,high
**Tourette's Disorder**,**اضطراب توريت**,medical_term,term,medical_terms_extended,high
**Sleep Disorders**,**اضطرابات النوم**,medical_term,term,medical_terms_extended,high
